==============================================================================
COHORT SCHEMA AND PROVENANCE CENSUS
READ-ONLY. Writes nothing.
==============================================================================
  repository : C:\Projects\genomic-variant-classifier
  artifacts  : 3 present, 0 absent
    PRESENT  C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38.parquet
    PRESENT  C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38_clean.parquet
    PRESENT  C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38_clean_seq.parquet

##############################################################################
COHORT: C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38.parquet
##############################################################################
  -- file-level Parquet metadata (read without touching row data) --
    rows            : 4,420,180
    row groups      : 5
    leaf columns    : 17
    size on disk    : 135.4 MiB
    format version  : 2.6
    created_by      : 'parquet-cpp-arrow version 23.0.1'

  -- schema, flattened, 18 path(s) --
    variant_id                                   large_string
    source_db                                    large_string
    chrom                                        large_string
    pos                                          int64
    gene_symbol                                  large_string
    transcript_id                                null
    pathogenicity                                large_string
    allele_freq                                  null
    clinical_sig                                 large_string
    protein_change                               null
    fasta_seq                                    null
    source_id                                    large_string
    metadata                                     struct<2 field(s)>
      metadata.review_status                       string
      metadata.rs_id                               int64
    ref                                          large_string
    alt                                          large_string
    consequence                                  large_string

  -- columns the section 2 recomputation REQUIRES --
    [PRESENT] clinical_sig               the labelling column; the whole point of the recomputation
    [PRESENT] ref                        classify deletions -- len(ref) > len(alt)
    [PRESENT] alt                        classify deletions -- len(ref) > len(alt)
    [ABSENT ] ReviewStatus               the BEFORE review-status source (the VCF-derived column)
    [PRESENT] metadata.review_status     the AFTER review-status source (the nested column)

  -- columns reported for context, not required --
    [PRESENT] variant_id                 row identity; duplicate detection
    [ABSENT ] gene                       gene-level reporting, not required for section 2
    [PRESENT] pathogenicity              the column section 2 was WRONGLY measured on; reported for contrast

  VERDICT: this artifact CANNOT support it. Missing: ReviewStatus

##############################################################################
COHORT: C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38_clean.parquet
##############################################################################
  -- file-level Parquet metadata (read without touching row data) --
    rows            : 4,399,089
    row groups      : 5
    leaf columns    : 18
    size on disk    : 135.7 MiB
    format version  : 2.6
    created_by      : 'parquet-cpp-arrow version 23.0.1'

  -- schema, flattened, 19 path(s) --
    variant_id                                   string
    source_db                                    string
    chrom                                        string
    pos                                          int64
    gene_symbol                                  string
    transcript_id                                null
    pathogenicity                                string
    allele_freq                                  null
    clinical_sig                                 string
    protein_change                               null
    fasta_seq                                    null
    source_id                                    string
    metadata                                     struct<2 field(s)>
      metadata.review_status                       string
      metadata.rs_id                               int64
    ref                                          string
    alt                                          string
    consequence                                  string
    ReviewStatus                                 string

  -- columns the section 2 recomputation REQUIRES --
    [PRESENT] clinical_sig               the labelling column; the whole point of the recomputation
    [PRESENT] ref                        classify deletions -- len(ref) > len(alt)
    [PRESENT] alt                        classify deletions -- len(ref) > len(alt)
    [PRESENT] ReviewStatus               the BEFORE review-status source (the VCF-derived column)
    [PRESENT] metadata.review_status     the AFTER review-status source (the nested column)

  -- columns reported for context, not required --
    [PRESENT] variant_id                 row identity; duplicate detection
    [ABSENT ] gene                       gene-level reporting, not required for section 2
    [PRESENT] pathogenicity              the column section 2 was WRONGLY measured on; reported for contrast

  VERDICT: this artifact CAN support the section 2 recomputation.

##############################################################################
COHORT: C:\Projects\genomic-variant-classifier\data\processed\clinvar_grch38_clean_seq.parquet
##############################################################################
  -- file-level Parquet metadata (read without touching row data) --
    rows            : 4,399,089
    row groups      : 22
    leaf columns    : 22
    size on disk    : 534.6 MiB
    format version  : 2.6
    created_by      : 'parquet-cpp-arrow version 23.0.1'

  -- schema, flattened, 23 path(s) --
    variant_id                                   string
    source_db                                    string
    chrom                                        string
    pos                                          int64
    gene_symbol                                  string
    transcript_id                                null
    pathogenicity                                string
    allele_freq                                  null
    clinical_sig                                 string
    protein_change                               null
