=== Install_alphafold_parallel (v3) :: preflight ===
backup builder SHA256: EE698BBAF9CC7A35BDD058DDB05D7E60C334F29589213C068A88112A9F0C5A2E
=== applying patch (6 guarded edits) ===
6 guarded edits applied
=== post-check 1: byte-compile ===
compile OK
=== post-check 2: full AF unit suite (expect 25 passed, 0 skipped) ===
.........................                                                [100%]
25 passed in 19.73s

25 passed, 0 skipped -- OK
=== post-check 3: LIVE identity gate (50-gene: --workers 1, then 8; STREAMS progress) ===
--- run A: --workers 1 (serial) ---
2026-07-03 00:25:42,906 INFO cohort missense genes: 19383
2026-07-03 00:25:43,055 INFO resolved to accession: 18302 ; unresolvable: 1081
2026-07-03 00:25:43,087 INFO --max-genes: limiting to 50 genes
2026-07-03 00:28:35,825 INFO gene 1/50: A1BG (P04217)
2026-07-03 00:28:37,389 INFO gene 2/50: A1CF (Q9NQ94)
2026-07-03 00:28:39,193 INFO gene 3/50: A2M (P01023)
2026-07-03 00:28:43,866 INFO gene 4/50: A2ML1 (A8K2U0)
2026-07-03 00:28:48,484 INFO gene 5/50: A3GALT2 (U3KPV4)
2026-07-03 00:28:49,750 INFO gene 6/50: A4GALT (Q9NPC4)
2026-07-03 00:28:50,923 INFO gene 7/50: A4GNT (Q9UNA3)
2026-07-03 00:28:52,140 INFO gene 8/50: AAAS (Q9NRG9)
2026-07-03 00:28:53,791 INFO gene 9/50: AACS (Q86V21)
2026-07-03 00:28:56,082 INFO gene 10/50: AADAC (P22760)
2026-07-03 00:28:57,504 INFO gene 11/50: AADACL2 (Q6P093)
2026-07-03 00:28:58,916 INFO gene 12/50: AADACL3 (Q5VUY0)
2026-07-03 00:29:00,342 INFO gene 13/50: AADACL4 (Q5VUY2)
2026-07-03 00:29:01,782 INFO gene 14/50: AADAT (Q8N5Z0)
2026-07-03 00:29:03,215 INFO gene 15/50: AAGAB (Q6PD74)
2026-07-03 00:29:04,171 INFO gene 16/50: AAK1 (Q2M2I8)
2026-07-03 00:29:06,508 INFO gene 17/50: AAMDC (Q9H7C9)
2026-07-03 00:29:06,903 INFO gene 18/50: AAMP (Q13685)
2026-07-03 00:29:08,274 INFO gene 19/50: AANAT (Q16613)
2026-07-03 00:29:08,915 INFO gene 20/50: AAR2 (Q9Y312)
2026-07-03 00:29:10,218 INFO gene 21/50: AARD (Q4LEZ3)
2026-07-03 00:29:10,633 INFO gene 22/50: AARS1 (P49588)
2026-07-03 00:29:13,932 INFO gene 23/50: AARS2 (Q5JTZ9)
2026-07-03 00:29:17,099 INFO gene 24/50: AASDH (Q4L235)
2026-07-03 00:29:20,748 INFO gene 25/50: AASDHPPT (Q9NRN7)
2026-07-03 00:29:21,782 INFO gene 26/50: AASS (Q9UDR5)
2026-07-03 00:29:24,832 INFO gene 27/50: AATF (Q9NY61)
2026-07-03 00:29:26,413 INFO gene 28/50: AATK (Q6ZMQ8)
2026-07-03 00:29:29,631 INFO gene 29/50: ABAT (P80404)
2026-07-03 00:29:31,246 INFO gene 30/50: ABCA1 (O95477)
2026-07-03 00:29:38,636 INFO gene 31/50: ABCA10 (Q8WWZ4)
2026-07-03 00:29:43,748 INFO gene 32/50: ABCA12 (Q86UK0)
2026-07-03 00:29:52,123 INFO gene 33/50: ABCA13 (Q86UQ4)
2026-07-03 00:29:52,123 INFO gene 34/50: ABCA2 (Q9BZC7)
2026-07-03 00:30:00,432 INFO gene 35/50: ABCA3 (Q99758)
2026-07-03 00:30:06,164 INFO gene 36/50: ABCA4 (P78363)
2026-07-03 00:30:13,748 INFO gene 37/50: ABCA5 (Q8WWZ7)
2026-07-03 00:30:19,218 INFO gene 38/50: ABCA6 (Q8N139)
2026-07-03 00:30:24,565 INFO gene 39/50: ABCA7 (Q8IZY2)
2026-07-03 00:30:31,371 INFO gene 40/50: ABCA8 (O94911)
2026-07-03 00:30:36,964 INFO gene 41/50: ABCA9 (Q8IUA7)
2026-07-03 00:30:42,484 INFO gene 42/50: ABCB1 (P08183)
2026-07-03 00:30:46,882 INFO gene 43/50: ABCB10 (Q9NRK6)
2026-07-03 00:30:49,649 INFO gene 44/50: ABCB11 (O95342)
2026-07-03 00:30:55,296 INFO gene 45/50: ABCB4 (P21439)
2026-07-03 00:30:57,471 INFO gene 46/50: ABCB5 (Q2M3G0)
2026-07-03 00:30:59,547 INFO gene 47/50: ABCB6 (Q9NP58)
2026-07-03 00:31:00,783 INFO gene 48/50: ABCB7 (O75027)
2026-07-03 00:31:01,847 INFO gene 49/50: ABCB8 (Q9NUT2)
2026-07-03 00:31:02,812 INFO gene 50/50: ABCB9 (Q9NP78)
2026-07-03 00:31:03,952 INFO WROTE C:\Users\monzi\AppData\Local\Temp\af_paridgate_20260703_002510\s.parquet : 48043 residue rows across 49 structures (49/50 genes usable, 98.0%).
2026-07-03 00:31:03,952 INFO WROTE C:\Users\monzi\AppData\Local\Temp\af_paridgate_20260703_002510\alphafold_coverage.json : coverage report (1 unusable genes -> sentinel).
--- run B: --workers 8 (parallel) ---
2026-07-03 00:31:07,439 INFO cohort missense genes: 19383
2026-07-03 00:31:07,505 INFO resolved to accession: 18302 ; unresolvable: 1081
2026-07-03 00:31:07,517 INFO --max-genes: limiting to 50 genes
2026-07-03 00:31:37,460 INFO gene 1/50: A1BG (P04217)
2026-07-03 00:31:38,178 INFO gene 2/50: A1CF (Q9NQ94)
2026-07-03 00:31:39,100 INFO gene 3/50: A2M (P01023)
2026-07-03 00:31:41,968 INFO gene 4/50: A2ML1 (A8K2U0)
2026-07-03 00:31:44,764 INFO gene 5/50: A3GALT2 (U3KPV4)
2026-07-03 00:31:45,468 INFO gene 6/50: A4GALT (Q9NPC4)
2026-07-03 00:31:46,157 INFO gene 7/50: A4GNT (Q9UNA3)
2026-07-03 00:31:46,843 INFO gene 8/50: AAAS (Q9NRG9)
2026-07-03 00:31:47,874 INFO gene 9/50: AACS (Q86V21)
2026-07-03 00:31:49,234 INFO gene 10/50: AADAC (P22760)
2026-07-03 00:31:50,078 INFO gene 11/50: AADACL2 (Q6P093)
2026-07-03 00:31:50,983 INFO gene 12/50: AADACL3 (Q5VUY0)
2026-07-03 00:31:51,860 INFO gene 13/50: AADACL4 (Q5VUY2)
2026-07-03 00:31:52,788 INFO gene 14/50: AADAT (Q8N5Z0)
2026-07-03 00:31:53,733 INFO gene 15/50: AAGAB (Q6PD74)
2026-07-03 00:31:54,279 INFO gene 16/50: AAK1 (Q2M2I8)
2026-07-03 00:31:55,696 INFO gene 17/50: AAMDC (Q9H7C9)
2026-07-03 00:31:55,921 INFO gene 18/50: AAMP (Q13685)
2026-07-03 00:31:56,706 INFO gene 19/50: AANAT (Q16613)
2026-07-03 00:31:57,078 INFO gene 20/50: AAR2 (Q9Y312)
2026-07-03 00:31:57,860 INFO gene 21/50: AARD (Q4LEZ3)
2026-07-03 00:31:58,108 INFO gene 22/50: AARS1 (P49588)
2026-07-03 00:32:00,017 INFO gene 23/50: AARS2 (Q5JTZ9)
2026-07-03 00:32:01,929 INFO gene 24/50: AASDH (Q4L235)
2026-07-03 00:32:04,032 INFO gene 25/50: AASDHPPT (Q9NRN7)
2026-07-03 00:32:04,642 INFO gene 26/50: AASS (Q9UDR5)
2026-07-03 00:32:06,516 INFO gene 27/50: AATF (Q9NY61)
2026-07-03 00:32:07,582 INFO gene 28/50: AATK (Q6ZMQ8)
2026-07-03 00:32:09,733 INFO gene 29/50: ABAT (P80404)
2026-07-03 00:32:10,859 INFO gene 30/50: ABCA1 (O95477)
2026-07-03 00:32:15,578 INFO gene 31/50: ABCA10 (Q8WWZ4)
2026-07-03 00:32:18,500 INFO gene 32/50: ABCA12 (Q86UK0)
2026-07-03 00:32:23,302 INFO gene 33/50: ABCA13 (Q86UQ4)
2026-07-03 00:32:23,302 INFO gene 34/50: ABCA2 (Q9BZC7)
2026-07-03 00:32:27,735 INFO gene 35/50: ABCA3 (Q99758)
2026-07-03 00:32:31,109 INFO gene 36/50: ABCA4 (P78363)
2026-07-03 00:32:35,484 INFO gene 37/50: ABCA5 (Q8WWZ7)
2026-07-03 00:32:38,672 INFO gene 38/50: ABCA6 (Q8N139)
2026-07-03 00:32:41,839 INFO gene 39/50: ABCA7 (Q8IZY2)
2026-07-03 00:32:45,780 INFO gene 40/50: ABCA8 (O94911)
2026-07-03 00:32:48,952 INFO gene 41/50: ABCA9 (Q8IUA7)
2026-07-03 00:32:52,280 INFO gene 42/50: ABCB1 (P08183)
2026-07-03 00:32:54,839 INFO gene 43/50: ABCB10 (Q9NRK6)
2026-07-03 00:32:56,155 INFO gene 44/50: ABCB11 (O95342)
2026-07-03 00:32:58,827 INFO gene 45/50: ABCB4 (P21439)
2026-07-03 00:33:01,280 INFO gene 46/50: ABCB5 (Q2M3G0)
2026-07-03 00:33:03,674 INFO gene 47/50: ABCB6 (Q9NP58)
2026-07-03 00:33:05,234 INFO gene 48/50: ABCB7 (O75027)
2026-07-03 00:33:06,566 INFO gene 49/50: ABCB8 (Q9NUT2)
2026-07-03 00:33:07,804 INFO gene 50/50: ABCB9 (Q9NP78)
