
=== FREE SPACE on C: ===

Used(GB) Free(GB)
-------- --------
  933.10     2.50



=== 25 LARGEST files under the repo (candidates for YOUR review -- NOT auto-deletion) ===

   GB Rel
   -- ---
29.92 data\external\finngen\finnge_R12_annotated_variants_v1.gz
27.72 data\external\finngen\finngen_R13_annotated_variants_v0.gz
27.52 data\external\dbsnp\GCF_000001405.40.gz
 9.19 data\external\phylop\hg38.phyloP100way.bw
 8.91 data\external\eve\EVE_all_data.zip
 1.19 data\_vm_stage\eve_variant_files.tar.gz
 0.97 outputs\run15_rerun_report\run15_full.tgz
 0.88 data\external\dbnsfp\dbnsfp_full_index.parquet.OOMbak
 0.73 outputs\run15_baseline\full\models\ensemble_models\random_forest.joblib
 0.73 outputs\run15_rerun_report\full\models\ensemble_models\random_forest.joblib
 0.69 outputs\run16\ensemble_v1_models\random_forest.joblib
 0.60 data\external\alphamissense\AlphaMissense_hg38.tsv.gz
 0.51 data\processed\clinvar_grch38_clean_seq.parquet
 0.42 data\raw\cache\spliceai_scores_snv.parquet
 0.41 data\raw\cache\eve_eve_lookup_d24b674cd7ff366d.parquet
 0.41 data\raw\cache\eve_eve_lookup_5c147a0fdaba4b1d.parquet
 0.34 data\processed\alphamissense_index.parquet
 0.33 data\external\spliceai\spliceai_index.parquet
 0.33 data\processed\spliceai_index.parquet
 0.31 .venv312\Lib\site-packages\catboost\_catboost.pyd
 0.28 outputs\run13\full\models\random_forest.joblib
 0.28 outputs\run11\full\models\random_forest.joblib
 0.28 outputs\run12\full\models\random_forest.joblib
 0.28 outputs\run14\full\models\random_forest.joblib
 0.28 outputs\run10b_final\full\models\random_forest.joblib



=== data/external subdir sizes ===

Dir              GB
---              --
eve           72.27
finngen       57.64
dbsnp         27.55
phylop         9.19
dbnsfp         0.91
alphamissense  0.63
gencode        0.59
spliceai       0.33
string         0.13
gnomad         0.09
lovd           0.07
1kgp           0.01
eve_smoke      0.01
uniprot        0.01
gtex           0.00
ensembl        0.00
omim           0.00
cosmic         0.00
reactome       0.00
reference      0.00
clinvar        0.00
clingen        0.00
tcga           0.00



=== is the 29.5GB dbSNP source VCF backed up to Drive already? (safe-to-archive check) ===
GCF_000001405.40.gz
GCF_000001405.40.gz.md5
GCF_000001405.40.gz.tbi
GCF_000001405.40.gz.tbi.md5
dbsnp157_cohort.parquet

=== *.bak stray backups (from the .pre_*.bak pattern) ===

  MB Rel
  -- ---
0.29 docs\CHANGELOG.md.pre_2026-06-26.bak
0.06 src\genomic_variant_classifier\models\variant_ensemble.py.pre_finngen_r13.bak
0.06 src\genomic_variant_classifier\data\real_data_prep.py.pre_stage4.bak
0.06 src\genomic_variant_classifier\data\real_data_prep.py.pre_omim_molecular.bak
0.06 src\genomic_variant_classifier\data\real_data_prep.py.pre_omim_genemap2.bak
0.06 src\genomic_variant_classifier\data\real_data_prep.py.pre_eve_entry_map.bak
0.06 src\genomic_variant_classifier\models\variant_ensemble.py.pre_omim_molecular.bak
0.05 src\genomic_variant_classifier\data\real_data_prep.py.tierguard.bak
0.05 scripts\run_phase2_eval.py.pre_stage4.bak
0.05 scripts\run_phase2_eval.py.pre_genemap2_wiring.bak
0.05 scripts\run_phase2_eval.py.pre_eve_entry_map.bak
0.05 scripts\run_phase2_eval.py.pre_annotation_wiring.bak
0.03 src\genomic_variant_classifier\agent_layer\orchestrator.py.prewiring.bak
0.02 src\genomic_variant_classifier\agent_layer\harness\correctness_harness.py.pre_known_zero_r13.bak
0.02 src\genomic_variant_classifier\agent_layer\harness\correctness_harness.py.pre_optB.bak
0.02 src\genomic_variant_classifier\api\main.py.pre_omim_molecular.bak
0.02 src\genomic_variant_classifier\data\eve.py.pre_aa_triple.bak
0.02 src\genomic_variant_classifier\data\dbnsfp.py.pre_docstringfix.bak
0.02 src\genomic_variant_classifier\agent_layer\harness\correctness_harness.py.bak
0.02 scripts\launch_run17_baseline.sh.pre_stage4.bak
0.02 src\genomic_variant_classifier\agent_layer\harness\correctness_harness.py.pre_omim_molecular.bak
0.01 src\genomic_variant_classifier\data\eve.py.pre_entry_resolver.bak
0.01 src\genomic_variant_classifier\data\finngen.py.pre_release_prefix.bak
0.01 src\genomic_variant_classifier\data\omim.py.pre_genemap2_counts.bak
0.01 src\genomic_variant_classifier\api\schemas.py.pre_omim_molecular.bak
0.01 src\genomic_variant_classifier\pipelines\rna_pipeline.py.bak
0.01 src\genomic_variant_classifier\agent_layer\agents\data_readiness_agent.py.pre_rootfix.bak
0.01 docs\launch\LAUNCH_CONTRACT_run16.md.pre_watchitems.bak
0.01 docs\launch\RUN16_RUNBOOK.md.pre_kanpatch.bak
0.01 tests\unit\test_omim.py.pre_genemap2_reconcile.bak
0.01 scripts\launch_run17_baseline.sh.pre_eve_entry_map.bak
0.01 scripts\launch_run17_baseline.sh.pre_genemap2_pybigtools.bak
0.01 scripts\launch_run17_baseline.sh.pre_variant_files.bak
0.01 scripts\launch_run17_baseline.sh.preeve.bak
0.01 scripts\regen_splits_local.py.pre_eve_entry_map.bak
0.01 scripts\regen_splits_local.py.pre_genemap2_wiring.bak
0.01 scripts\regen_splits_local.py.pre_logging.bak
0.01 scripts\regen_splits_local.py.pre_opd_wiring.bak
0.01 scripts\stage_run16.py.pre_skip.bak
0.01 scripts\stage_run16.py.pre_sshurl.bak
0.01 scripts\launch_run17_baseline.sh.prefinngen.bak
0.00 tests\unit\test_harness_fixture_omim_molecular.py.pre_optB.bak
0.00 tests\unit\test_launch_run17.py.pre_esm2_present.bak
0.00 .github\workflows\data_freshness.yml.pre_scipy.bak
0.00 requirements.in.pre_pybigtools.bak
0.00 scripts\Stage_Run17_EVE_ESM2.ps1.pre_variant_files.bak
0.00 scripts\build_uniprot_index.py.pre_entry_name.bak
0.00 tests\unit\test_dbsnp_pop_preference.py.pre_dbsnp_path.bak
0.00 requirements.txt.pre_pybigtools.bak



=== DONE -- upload disk_inventory.txt ===
